City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Acarau,BR,2021-07-15 01:57:59,-2.8856,-40.12,78.96,81,41,13.82
1,Myitkyina,MM,2021-07-15 01:57:59,25.3833,97.4,76.26,97,100,0.63
2,Port Alfred,ZA,2021-07-15 01:57:59,-33.5906,26.891,52.59,39,42,8.57
3,Tuktoyaktuk,CA,2021-07-15 01:57:59,69.4541,-133.0374,38.32,70,100,21.85
4,Cape Town,ZA,2021-07-15 01:55:09,-33.9258,18.4232,51.12,79,0,8.05
5,Naklo Nad Notecia,PL,2021-07-15 01:58:00,53.1421,17.6018,68.11,94,99,4.27
6,Ushuaia,AR,2021-07-15 01:55:21,-54.8,-68.3,28.06,93,75,3.44
7,Sinnamary,GF,2021-07-15 01:58:00,5.3833,-52.95,77.32,85,86,8.16
8,Whittlesea,ZA,2021-07-15 01:58:00,-32.1759,26.8244,32.59,54,0,4.29
9,Tucuman,AR,2021-07-15 01:58:00,-26.8241,-65.2226,53.6,82,98,5.75
10,Mataura,NZ,2021-07-15 01:58:00,-46.1927,168.8643,47.48,78,100,1.25
11,Slatina,RO,2021-07-15 01:58:01,44.4333,24.3667,70.29,74,0,8.9
12,Georgetown,MY,2021-07-15 01:58:01,5.4112,100.3354,83.89,78,20,3.44
13,Parintins,BR,2021-07-15 01:58:01,-2.6283,-56.7358,77.09,80,44,1.9
14,Pokhara,NP,2021-07-15 01:58:01,28.2333,83.9833,73.36,92,99,0.58
15,Alofi,NU,2021-07-15 01:58:02,-19.0595,-169.9187,82.29,78,75,6.91
16,Hueyapan,MX,2021-07-15 01:58:02,18.8667,-98.6667,57.06,88,100,4.03
17,Araouane,ML,2021-07-15 01:58:02,18.9048,-3.5265,91.11,34,0,17.29
18,Kavieng,PG,2021-07-15 01:58:02,-2.5744,150.7967,85.21,70,97,12.33
19,Banda Aceh,ID,2021-07-15 01:58:02,5.5577,95.3222,81.27,72,100,12.3
20,Hasaki,JP,2021-07-15 01:58:03,35.7333,140.8333,81.0,85,100,8.14
21,Busselton,AU,2021-07-15 01:58:03,-33.65,115.3333,55.04,64,77,21.81
22,Hami,CN,2021-07-15 01:58:03,42.8,93.45,83.19,35,88,9.06
23,Yorosso,ML,2021-07-15 01:58:03,12.3536,-4.7761,75.45,75,100,7.31
24,Xinzhi,CN,2021-07-15 01:58:04,36.4989,111.7047,91.56,48,57,3.49
25,Hermanus,ZA,2021-07-15 01:58:04,-34.4187,19.2345,50.9,69,0,7.72
26,Dikson,RU,2021-07-15 01:58:04,73.5069,80.5464,35.55,99,100,12.37
27,Buala,SB,2021-07-15 01:58:04,-8.145,159.5921,85.6,71,86,12.46
28,Paulo Ramos,BR,2021-07-15 01:58:04,-4.2167,-45.1833,75.36,56,0,2.71
29,New Norfolk,AU,2021-07-15 01:58:05,-42.7826,147.0587,53.74,81,99,3.2
30,Atuona,PF,2021-07-15 01:58:05,-9.8,-139.0333,78.37,69,1,23.73
31,Fortuna,US,2021-07-15 01:58:05,40.5982,-124.1573,58.32,92,90,3.0
32,Rikitea,PF,2021-07-15 01:58:05,-23.1203,-134.9692,73.53,69,0,8.41
33,Avarua,CK,2021-07-15 01:58:06,-21.2078,-159.775,82.45,69,40,6.91
34,Kapaa,US,2021-07-15 01:58:06,22.0752,-159.319,84.18,78,36,3.0
35,Nome,US,2021-07-15 01:55:52,64.5011,-165.4064,55.17,84,18,16.28
36,Yellowknife,CA,2021-07-15 01:56:58,62.456,-114.3525,76.28,57,81,7.81
37,Puerto Ayora,EC,2021-07-15 01:58:06,-0.7393,-90.3518,71.55,89,48,1.01
38,Skibbereen,IE,2021-07-15 01:58:06,51.55,-9.2667,60.6,94,3,2.1
39,Lunsar,SL,2021-07-15 01:58:06,8.6833,-12.5333,72.37,97,100,1.72
40,Carnarvon,AU,2021-07-15 01:58:07,-24.8667,113.6333,60.87,54,75,5.75
41,Pshekhskaya,RU,2021-07-15 01:58:07,44.696,39.7967,63.12,68,0,6.8
42,Padang,ID,2021-07-15 01:58:07,-0.9492,100.3543,82.45,62,53,0.56
43,Grindavik,IS,2021-07-15 01:58:07,63.8424,-22.4338,49.95,87,75,14.97
44,Katsuura,JP,2021-07-15 01:58:08,35.1333,140.3,82.44,74,93,6.26
45,Hambantota,LK,2021-07-15 01:58:08,6.1241,81.1185,77.34,100,75,0.0
46,Trincomalee,LK,2021-07-15 01:58:08,8.5711,81.2335,79.92,79,100,11.54
47,Kysyl-Syr,RU,2021-07-15 01:58:08,63.8986,122.7617,57.81,47,100,7.78
48,Qostanay,KZ,2021-07-15 01:58:08,53.1667,63.5833,53.89,66,0,8.95
49,Vaini,TO,2021-07-15 01:58:09,-21.2,-175.2,69.96,100,90,12.66
50,Pevek,RU,2021-07-15 01:58:09,69.7008,170.3133,40.96,88,100,5.17
51,Hit,IQ,2021-07-15 01:54:06,33.6416,42.8251,87.66,23,0,10.54
52,Lavrentiya,RU,2021-07-15 01:58:09,65.5833,-171.0,54.48,77,63,8.28
53,Dekar,BW,2021-07-15 01:58:09,-21.5333,21.9333,38.89,26,0,6.78
54,Disa,IN,2021-07-15 01:58:09,24.25,72.1667,84.54,76,100,5.19
55,Port Blair,IN,2021-07-15 01:58:10,11.6667,92.75,82.38,77,100,10.78
56,Doha,QA,2021-07-15 01:56:45,25.2867,51.5333,91.38,84,0,2.3
57,Olinda,BR,2021-07-15 01:55:24,-8.0089,-34.8553,73.13,88,75,9.22
58,Greensburg,US,2021-07-15 01:54:43,40.3015,-79.5389,75.31,89,20,0.0
59,Mindelo,CV,2021-07-15 01:58:10,16.8901,-24.9804,76.55,78,40,4.61
60,Severo-Kurilsk,RU,2021-07-15 01:57:53,50.6789,156.125,54.0,93,100,15.23
61,Sitka,US,2021-07-15 01:58:10,57.0531,-135.33,56.34,79,100,3.09
62,Burnie,AU,2021-07-15 01:58:10,-41.0667,145.9167,53.87,92,100,12.97
63,Punta Arenas,CL,2021-07-15 01:54:43,-53.15,-70.9167,35.71,100,90,3.44
64,Souillac,MU,2021-07-15 01:58:10,-20.5167,57.5167,66.36,88,20,3.44
65,Jamestown,US,2021-07-15 01:53:17,42.097,-79.2353,68.29,86,4,1.01
66,Narsaq,GL,2021-07-15 01:58:11,60.9167,-46.05,48.94,84,14,2.08
67,Mar Del Plata,AR,2021-07-15 01:58:11,-38.0023,-57.5575,51.13,71,100,1.01
68,Alibag,IN,2021-07-15 01:58:11,18.6411,72.8792,78.87,90,100,6.96
69,Narasimharajapura,IN,2021-07-15 01:58:11,13.6167,75.5167,69.46,95,100,7.0
70,Esperance,AU,2021-07-15 01:58:12,-33.8667,121.9,46.24,83,93,33.38
71,Egvekinot,RU,2021-07-15 01:58:12,66.3167,-179.1667,48.83,79,51,7.99
72,Sorland,NO,2021-07-15 01:58:12,67.667,12.6934,56.1,84,100,4.79
73,Bredasdorp,ZA,2021-07-15 01:58:12,-34.5322,20.0403,43.92,81,0,5.75
74,Vila Franca Do Campo,PT,2021-07-15 01:58:12,37.7167,-25.4333,66.61,79,40,2.75
75,Pacific Grove,US,2021-07-15 01:57:03,36.6177,-121.9166,78.3,83,39,1.01
76,Komsomolskiy,UZ,2021-07-15 01:58:13,40.4272,71.7189,77.72,41,48,4.61
77,Taoudenni,ML,2021-07-15 01:58:13,22.6783,-3.9836,96.58,6,0,5.93
78,Katobu,ID,2021-07-15 01:58:13,-4.9408,122.5276,79.23,79,100,1.52
79,Toktogul,KG,2021-07-15 01:58:13,41.8708,72.9402,62.08,90,100,1.48
80,Albany,US,2021-07-15 01:53:55,42.6001,-73.9662,71.51,95,1,3.98
81,Pandan,PH,2021-07-15 01:58:14,14.0453,124.1694,86.47,67,47,1.28
82,Caxito,AO,2021-07-15 01:58:14,-8.5785,13.6643,72.25,97,52,2.28
83,Cherskiy,RU,2021-07-15 01:58:14,68.75,161.3,69.49,43,8,11.21
84,Boa Vista,BR,2021-07-15 01:55:08,2.8197,-60.6733,76.98,88,40,3.44
